name,online_order,book_table,rate,votes,location,rest_type,cuisines,2_people,type
Jalsa,Yes,Yes,4.1,775,Banashankari,Casual Dining,others,800.0,Buffet
Spice Elephant,Yes,No,4.1,787,Banashankari,Casual Dining,others,800.0,Buffet
San Churro Cafe,Yes,No,3.8,918,Banashankari,others,others,800.0,Buffet
Addhuri Udupi Bhojana,No,No,3.7,88,Banashankari,Quick Bites,"South Indian, North Indian",300.0,Buffet
Grand Village,No,No,3.8,166,Basavanagudi,Casual Dining,others,600.0,Buffet
Timepass Dinner,Yes,No,3.8,286,Basavanagudi,Casual Dining,North Indian,600.0,Buffet
Rosewood International Hotel - Bar & Restaurant,No,No,3.6,8,others,Casual Dining,others,800.0,Buffet
Onesta,Yes,Yes,4.6,2556,Banashankari,others,others,600.0,Cafes
Penthouse Cafe,Yes,No,4.0,324,Banashankari,Cafe,others,700.0,Cafes
Smacznego,Yes,No,4.2,504,Banashankari,Cafe,others,550.0,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Yes,No,4.1,402,Banashankari,Cafe,Cafe,500.0,Cafes
Cafe Shuffle,Yes,Yes,4.2,150,Banashankari,Cafe,others,600.0,Cafes
The Coffee Shack,Yes,Yes,4.2,164,Banashankari,Cafe,others,500.0,Cafes
Caf-Eleven,No,No,4.0,424,Banashankari,Cafe,"Cafe, Continental",450.0,Cafes
San Churro Cafe,Yes,No,3.8,918,Banashankari,others,others,800.0,Cafes
Cafe Vivacity,Yes,No,3.8,90,Banashankari,Cafe,Cafe,650.0,Cafes
Catch-up-ino,Yes,No,3.9,133,Banashankari,Cafe,others,800.0,Cafes
Kirthi's Biryani,Yes,No,3.8,144,Banashankari,Cafe,others,700.0,Cafes
T3H Cafe,No,No,3.9,93,Banashankari,Cafe,others,300.0,Cafes
360 Atoms Restaurant And Cafe,Yes,No,3.1,13,Banashankari,Cafe,others,400.0,Cafes
The Vintage Cafe,Yes,No,3.0,62,Banashankari,Cafe,others,400.0,Cafes
Woodee Pizza,Yes,No,3.7,180,Banashankari,Cafe,others,500.0,Cafes
Cafe Coffee Day,No,No,3.6,28,Banashankari,Cafe,"Cafe, Fast Food",900.0,Cafes
My Tea House,Yes,No,3.6,62,Banashankari,others,others,600.0,Cafes
Hide Out Cafe,No,No,3.7,31,Banashankari,Cafe,Cafe,300.0,Cafes
CAFE NOVA,No,No,3.2,11,Banashankari,Cafe,others,600.0,Cafes
Coffee Tindi,Yes,No,3.8,75,Banashankari,others,others,200.0,Cafes
Sea Green Cafe,No,No,3.3,4,Banashankari,Cafe,others,500.0,Cafes
Cuppa,No,No,3.3,23,Banashankari,Cafe,"Cafe, Fast Food",550.0,Cafes
Srinathji's Cafe,No,No,3.8,148,Basavanagudi,others,others,550.0,Cafes
Redberrys,Yes,No,4.0,219,Basavanagudi,Cafe,others,600.0,Cafes
